
		%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
		% B-factor and local structure quality estimation %
		%       in I-TASSER structure modeling            %
		%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

1. How was the local accuracy estimated?

    The local accuracy was defined as the distance deviation (in Angstrom) between residue positions 
    in the model and the native structure. It was estimated using support vector regression that makes 
    use of the coverage of threading alignment, divergence of I-TASSER simulation decoys, and 
    sequence-based secondary structure and solvent accessibility predictions. Large-scale benchmark 
    tests show that the estimated local accuracy has an average error of 2.21 Angstrom and the
    Pearson's correlation coefficient between estimated and actual error is 0.7. 

    Based on these tests, the local accuracy estimations tend to be  more accurate for residues:
	 1) that have higher threading alignment coverage
	 2) that are located at alpha-helix and beta-strand regions
	 3) that are buried (at 25% threshold)

    The estimated local accuracy for each model is available at the columns 61-66 in the model's PDB file
    and also at the bottom of this page (columns with label RSQ_*).

2. What is normalized B-factor?

    Normalized B-factor for a target protein is defined as z-score-based normalization of the 
    raw B-factor values. The normalized B-factor (called B-factor profile, BFP) is predicted using a 
    combination of both template-based assignment and profile-based prediction. Based on the distributions
    and predictions of the BFP, residues with BFP values higher than 0 are less stable in experimental 
    structures. The estimated normalized B-factor is shown at the bottom of this page.

For more information about the local accuracy and normalized B-factor predictions, please refer to the 
following article:

J Yang, Y Wang, Y Zhang. ResQ: An approach to unified estimation of B-factor and residue-specific error 
in protein structure prediction, Journal of Molecular Biology, 428: 693-701 (2016).
#RES	SS	SA	COV	BFP	RSQ_1	RSQ_2	RSQ_3	RSQ_4	RSQ_5	
1	C	E	0.00	1.74	19.10	39.15	32.48	9.54	31.70	
2	C	E	0.00	0.92	18.45	38.50	31.20	8.39	31.10	
3	C	E	0.00	0.60	18.57	39.04	31.52	9.43	30.45	
4	C	B	0.01	1.10	17.43	37.94	30.27	11.72	30.11	
5	C	B	0.01	1.03	16.79	38.28	30.34	14.81	29.73	
6	C	E	0.01	0.91	16.29	38.12	30.05	15.88	28.50	
7	C	E	0.01	0.93	16.14	38.20	29.31	15.97	26.82	
8	C	B	0.01	0.79	15.16	37.74	27.29	15.60	24.82	
9	C	E	0.01	1.05	15.26	36.97	26.43	15.81	23.86	
10	H	E	0.01	1.22	14.70	35.68	26.24	16.05	22.01	
11	H	E	0.01	0.76	13.87	35.35	26.14	17.40	20.12	
12	H	B	0.00	-0.25	12.84	34.20	24.49	16.91	20.16	
13	H	E	0.00	-0.33	12.82	32.63	24.01	15.95	19.08	
14	H	E	0.00	-0.20	12.89	31.79	23.38	17.04	17.15	
15	H	B	0.02	0.19	12.00	31.26	21.50	17.95	16.81	
16	H	B	0.02	0.09	11.24	29.86	20.52	17.24	17.25	
17	H	B	0.02	0.15	11.44	28.73	20.51	17.66	15.05	
18	H	B	0.02	-0.17	11.65	28.40	19.89	19.01	14.97	
19	H	B	0.02	-0.23	11.30	27.64	18.52	19.54	16.19	
20	H	B	0.02	-0.10	11.00	26.56	18.42	19.43	15.03	
21	H	E	0.03	0.16	11.39	26.42	19.09	20.29	14.10	
22	H	B	0.03	-0.10	11.73	26.46	18.27	21.50	15.62	
23	H	E	0.03	-0.06	11.21	25.18	17.63	21.88	16.83	
24	H	E	0.03	0.08	11.22	24.93	18.79	21.86	16.43	
25	C	E	0.03	0.16	11.76	24.15	18.87	19.36	17.16	
26	C	B	0.03	0.22	11.85	24.63	18.22	18.84	17.77	
27	C	B	0.03	0.32	11.89	24.86	17.87	16.66	18.37	
28	C	E	0.03	0.16	11.50	23.56	17.60	16.63	19.41	
29	C	E	0.03	0.07	11.70	21.93	17.80	13.93	20.69	
30	C	E	0.03	-0.00	11.89	21.56	18.20	13.18	21.93	
31	C	B	0.03	-0.04	12.44	22.17	19.24	13.22	23.27	
32	C	B	0.03	-0.10	12.89	22.01	20.81	13.74	24.91	
33	C	E	0.03	-0.14	13.78	21.62	22.39	12.83	25.32	
34	C	B	0.03	-0.13	13.98	23.03	23.09	12.79	26.63	
35	C	B	0.03	-0.04	14.34	23.94	23.47	13.55	26.38	
36	C	E	0.03	-0.13	14.53	23.03	24.40	12.59	25.34	
37	C	E	0.03	-0.06	13.97	22.22	24.95	12.58	24.73	
38	H	B	0.03	-0.31	12.50	22.29	25.76	13.63	24.44	
39	H	B	0.03	-0.46	12.42	22.01	23.83	13.00	22.89	
40	H	B	0.03	-0.34	12.99	19.98	22.88	11.34	22.37	
41	H	B	0.03	-0.54	11.96	18.88	24.20	11.46	21.46	
42	H	B	0.03	-0.66	10.73	18.72	24.22	11.91	19.34	
43	H	B	0.03	-0.61	11.67	18.04	23.40	11.14	18.80	
44	H	B	0.03	-0.64	12.33	16.44	24.07	10.80	18.23	
45	H	B	0.03	-0.66	10.99	15.85	24.98	11.58	17.18	
46	H	B	0.03	-0.71	10.78	15.30	25.32	11.98	17.23	
47	H	B	0.03	-0.72	11.83	14.81	26.35	12.97	17.23	
48	C	B	0.03	-0.75	11.44	14.28	26.39	13.97	17.07	
49	C	B	0.03	-0.70	11.79	15.75	25.55	15.03	17.55	
50	C	B	0.03	-0.53	12.34	15.70	24.48	17.04	18.21	
51	C	E	0.03	-0.43	13.50	18.19	24.14	20.14	18.93	
52	C	B	0.03	-0.30	13.57	19.24	23.55	20.88	19.27	
53	C	E	0.03	-0.08	14.74	21.95	23.25	23.93	20.27	
54	C	E	0.03	-0.02	14.44	22.84	22.41	24.95	21.26	
55	C	E	0.03	0.11	15.22	24.21	21.53	28.10	22.30	
56	C	E	0.03	0.13	15.50	23.36	19.55	29.27	21.54	
57	C	E	0.03	0.19	15.94	25.69	20.17	30.01	22.88	
58	C	E	0.03	0.05	16.57	26.58	20.33	30.70	22.27	
59	C	E	0.03	-0.25	17.14	25.11	19.35	30.16	21.16	
60	C	B	0.03	-0.27	17.60	25.92	18.36	31.13	21.27	
61	C	E	0.03	-0.17	18.50	27.24	19.25	30.16	22.97	
62	C	B	0.03	-0.49	19.16	26.47	19.74	28.14	23.11	
63	C	B	0.03	-0.66	18.49	25.09	18.27	25.81	23.74	
64	C	E	0.03	-0.53	17.34	23.15	17.53	23.36	24.89	
65	C	B	0.03	-0.71	17.14	20.86	15.76	21.77	24.40	
66	C	B	0.03	-0.73	16.31	19.58	14.20	19.21	24.15	
67	C	B	0.01	-0.41	16.28	18.17	14.67	17.56	23.64	
68	C	E	0.01	-0.29	16.63	17.58	16.19	17.11	23.46	
69	C	B	0.01	-0.24	16.17	19.19	17.77	17.81	24.30	
70	C	E	0.03	-0.28	16.80	20.56	18.97	18.41	24.45	
71	C	E	0.03	-0.06	17.36	20.90	20.97	20.11	26.07	
72	C	E	0.03	-0.09	17.98	19.73	20.89	21.45	27.07	
73	C	E	0.03	-0.10	18.26	21.21	22.00	22.07	28.84	
74	C	E	0.03	-0.21	17.62	22.78	23.25	23.48	28.98	
75	C	E	0.03	-0.23	17.87	22.59	24.08	24.36	28.22	
76	C	E	0.03	-0.43	18.84	23.16	23.48	23.94	28.19	
77	C	E	0.03	-0.45	17.95	22.45	23.08	23.57	27.15	
78	C	E	0.03	-0.29	17.29	21.87	22.59	22.51	27.66	
79	C	E	0.03	-0.04	18.48	22.16	22.19	20.31	27.49	
80	C	E	0.03	-0.23	18.07	22.43	21.74	19.68	27.31	
81	C	B	0.03	-0.28	18.38	21.97	21.84	18.51	26.16	
82	C	E	0.03	-0.21	18.72	22.56	22.47	18.25	25.13	
83	C	E	0.03	-0.32	17.57	21.89	23.72	17.33	23.67	
84	C	B	0.03	-0.56	16.30	20.13	21.85	15.11	22.29	
85	C	E	0.03	-0.60	16.35	19.90	19.36	12.66	22.21	
86	C	B	0.03	-0.75	15.72	17.91	17.44	10.29	20.56	
87	C	B	0.03	-0.79	14.30	16.65	16.28	10.19	18.99	
